_ITER_CHECK_RANGE,_GUARD_NOT_EXHAUSTED_RANGE,_ITER_NEXT_RANGE
_ITER_CHECK_LIST,_GUARD_NOT_EXHAUSTED_LIST,_ITER_NEXT_LIST
_ITER_CHECK_TUPLE,_GUARD_NOT_EXHAUSTED_TUPLE,_ITER_NEXT_TUPLE
_CHECK_FUNCTION_VERSION_INLINE,_CHECK_FUNCTION_EXACT_ARGS,_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS,_SAVE_RETURN_OFFSET
_CHECK_FUNCTION_VERSION,_CHECK_FUNCTION_EXACT_ARGS,_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS,_SAVE_RETURN_OFFSET
_CHECK_FUNCTION_VERSION,_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS,_SAVE_RETURN_OFFSET
_CHECK_FUNCTION_VERSION_INLINE,_INIT_CALL_PY_EXACT_ARGS,_SAVE_RETURN_OFFSET
_CHECK_FUNCTION_VERSION,_INIT_CALL_PY_EXACT_ARGS,_SAVE_RETURN_OFFSET
_LOAD_CONST_INLINE_BORROW,_SET_IP
_CHECK_VALIDITY,_GUARD_IS_FALSE_POP
_SET_IP,_GUARD_BOTH_INT
_LOAD_FAST_0,_GUARD_TYPE_VERSION
_GUARD_BOTH_INT,_BINARY_OP_ADD_INT
_GUARD_IS_FALSE_POP,_LOAD_FAST_7
_COMPARE_OP_STR,_CHECK_VALIDITY
_LOAD_FAST_7,_LOAD_CONST_INLINE_BORROW
_CONTAINS_OP,_CHECK_VALIDITY
_SET_IP,_GUARD_TYPE_VERSION
_GUARD_TYPE_VERSION,_CHECK_MANAGED_OBJECT_HAS_VALUES
_SET_IP,_CONTAINS_OP
_LOAD_FAST_1,_SET_IP
_CHECK_VALIDITY,_LOAD_FAST_0
_LOAD_FAST_3,_SET_IP
_LOAD_FAST_0,_LOAD_FAST_1
_CHECK_VALIDITY,_LOAD_FAST_1
_CHECK_VALIDITY,_ITER_CHECK_LIST
_LOAD_FAST_1,_LOAD_CONST_INLINE_BORROW
_LOAD_FAST_1,_BINARY_SUBSCR_STR_INT
_ITER_CHECK_LIST,_GUARD_NOT_EXHAUSTED_LIST
_BINARY_OP_ADD_INT,_STORE_FAST_1
_BINARY_SUBSCR,_CHECK_VALIDITY
_LOAD_FAST_0,_SET_IP
_TO_BOOL_BOOL,_GUARD_IS_FALSE_POP
_CHECK_FUNCTION_EXACT_ARGS,_CHECK_STACK_SPACE
_SAVE_RETURN_OFFSET,_PUSH_FRAME
_PUSH_FRAME,_CHECK_VALIDITY
_CHECK_VALIDITY,_RESUME_CHECK
_STORE_FAST,_STORE_FAST
_CHECK_VALIDITY,_SET_IP
_GUARD_IS_FALSE_POP,_LOAD_FAST_1
_CHECK_VALIDITY,_TO_BOOL_BOOL
_GUARD_NOT_EXHAUSTED_LIST,_ITER_NEXT_LIST
_CALL_BUILTIN_FAST,_CHECK_VALIDITY
_SET_IP,_CALL_BUILTIN_FAST
_CHECK_FUNCTION,_CHECK_FUNCTION
_CHECK_VALIDITY,_GUARD_IS_TRUE_POP
_GUARD_BOTH_UNICODE,_COMPARE_OP_STR
_SET_IP,_GUARD_BOTH_UNICODE
_LOAD_FAST_5,_LOAD_CONST_INLINE_BORROW
_STORE_FAST_7,_LOAD_FAST_7
_LOAD_FAST_7,_LOAD_FAST_3
_BINARY_SUBSCR_STR_INT,_STORE_FAST_7
_SET_IP,_COMPARE_OP_STR
_SET_IP,_BINARY_SUBSCR
_LOAD_FAST,_SET_IP
_LOAD_FAST,_LOAD_CONST_INLINE_BORROW
_LOAD_ATTR,_CHECK_VALIDITY
_CHECK_VALIDITY,_LOAD_FAST
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST_5
_LOAD_FAST_2,_SET_IP
_LOAD_FAST_4,_SET_IP
_SET_IP,_CHECK_FUNCTION_EXACT_ARGS
_GUARD_KEYS_VERSION,_LOAD_ATTR_METHOD_WITH_VALUES
_GUARD_BOTH_INT,_COMPARE_OP_INT
_GUARD_BOTH_FLOAT,_BINARY_OP_MULTIPLY_FLOAT
_COMPARE_OP_INT,_CHECK_VALIDITY
_TO_BOOL_BOOL,_GUARD_IS_TRUE_POP
_CHECK_VALIDITY,_STORE_FAST
_CHECK_VALIDITY,_LOAD_CONST_INLINE_BORROW
_STORE_FAST,_LOAD_FAST
_LOAD_CONST_INLINE_BORROW,_LOAD_CONST_INLINE_BORROW
_ITER_CHECK_RANGE,_GUARD_NOT_EXHAUSTED_RANGE
_SET_IP,_ITER_CHECK_RANGE
_SET_IP,_LOAD_ATTR
_GUARD_NOT_EXHAUSTED_RANGE,_ITER_NEXT_RANGE
_ITER_NEXT_RANGE,_CHECK_VALIDITY
_LOAD_FAST,_LOAD_FAST
_LOAD_ATTR_METHOD_WITH_VALUES,_CHECK_VALIDITY
_GUARD_TYPE_VERSION,_LOAD_ATTR_METHOD_NO_DICT
_SET_IP,_BINARY_OP
_RESUME_CHECK,_LOAD_FAST_0
_BINARY_OP_ADD_INT,_SET_IP
_LOAD_FAST_6,_LOAD_CONST_INLINE_BORROW
_GUARD_IS_FALSE_POP,_LOAD_CONST_INLINE_WITH_NULL
_SET_IP,_BINARY_OP_ADD_INT
_CHECK_VALIDITY,_LOAD_FAST_2
_CALL_BUILTIN_O,_CHECK_VALIDITY
_LOAD_FAST_3,_LOAD_FAST_4
_SET_IP,_CALL_BUILTIN_O
_CHECK_FUNCTION,_LOAD_CONST_INLINE_WITH_NULL
_CHECK_VALIDITY,_ITER_CHECK_TUPLE
_CHECK_VALIDITY_AND_SET_IP,_LOAD_ATTR
_LOAD_CONST_INLINE,_SET_IP
_SWAP,_SET_IP
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST_1
_LOAD_FAST_2,_LOAD_FAST_3
_SET_IP,_LOAD_DEREF
_ITER_CHECK_TUPLE,_GUARD_NOT_EXHAUSTED_TUPLE
_LOAD_DEREF,_CHECK_VALIDITY
_CHECK_VALIDITY,_STORE_FAST_6
_STORE_FAST,_LOAD_FAST_0
_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS_4
_INIT_CALL_PY_EXACT_ARGS_4,_SAVE_RETURN_OFFSET
_COPY,_COPY
_SWAP,_SWAP
_CHECK_VALIDITY_AND_SET_IP,_CHECK_FUNCTION_EXACT_ARGS
_RETURN_VALUE,_CHECK_VALIDITY
_CHECK_VALIDITY,_LOAD_FAST_6
_LOAD_FAST,_GUARD_BOTH_FLOAT
_LOAD_FAST_1,_LOAD_FAST
_CHECK_VALIDITY_AND_SET_IP,_BINARY_SUBSCR
_SET_IP,_STORE_SUBSCR_LIST_INT
_STORE_SUBSCR_LIST_INT,_CHECK_VALIDITY
_GUARD_IS_FALSE_POP,_LOAD_FAST_0
_GUARD_BOTH_FLOAT,_BINARY_OP_ADD_FLOAT
_CHECK_VALIDITY,_STORE_FAST_3
_LOAD_ATTR_METHOD_NO_DICT,_CHECK_VALIDITY_AND_SET_IP
_SET_IP,_BUILD_TUPLE
_CHECK_VALIDITY,_LOAD_FAST_5
_ITER_NEXT_LIST,_UNPACK_SEQUENCE_TWO_TUPLE
_CHECK_VALIDITY,_POP_TOP
_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS_1
_INIT_CALL_PY_EXACT_ARGS_1,_SAVE_RETURN_OFFSET
_STORE_SUBSCR,_CHECK_VALIDITY
_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS_0
_INIT_CALL_PY_EXACT_ARGS_0,_SAVE_RETURN_OFFSET
_CHECK_VALIDITY,_IS_OP
_LOAD_ATTR_METHOD_NO_DICT,_CHECK_VALIDITY
_STORE_FAST_6,_LOAD_CONST_INLINE_WITH_NULL
_SET_IP,_FOR_ITER_TIER_TWO
_SET_IP,_STORE_SUBSCR
_GUARD_IS_TRUE_POP,_LOAD_FAST_0
_FOR_ITER_TIER_TWO,_CHECK_VALIDITY
_STORE_FAST,_LOAD_FAST_1
_BINARY_OP_MULTIPLY_FLOAT,_GUARD_BOTH_FLOAT
_LOAD_FAST_2,_GUARD_BOTH_FLOAT
_BINARY_SUBSCR_STR_INT,_LOAD_FAST_2
_RESUME_CHECK,_CHECK_FUNCTION
_LOAD_ATTR,_CHECK_VALIDITY_AND_SET_IP
_GUARD_BOTH_INT,_BINARY_OP_SUBTRACT_INT
_GUARD_IS_TRUE_POP,_LOAD_FAST_6
_STORE_FAST_1,_LOAD_FAST_0
_LOAD_FAST_4,_LOAD_CONST_INLINE_BORROW
_STORE_FAST_1,_STORE_FAST_2
_UNPACK_SEQUENCE_TWO_TUPLE,_STORE_FAST_1
_CHECK_FUNCTION,_LOAD_CONST_INLINE_BORROW_WITH_NULL
_BUILD_TUPLE,_CHECK_VALIDITY
_GUARD_NOT_EXHAUSTED_TUPLE,_ITER_NEXT_TUPLE
_GUARD_IS_FALSE_POP,_LOAD_FAST_3
_LOAD_FAST,_LOAD_FAST_2
_BUILD_LIST,_CHECK_VALIDITY
_IS_OP,_GUARD_IS_TRUE_POP
_CHECK_FUNCTION,_LOAD_CONST_INLINE_BORROW
_GUARD_BOTH_FLOAT,_BINARY_OP_SUBTRACT_FLOAT
_SET_IP,_RETURN_VALUE
_STORE_FAST_2,_SET_IP
_CHECK_VALIDITY_AND_SET_IP,_CALL_METHOD_DESCRIPTOR_NOARGS
_LOAD_FAST_5,_SET_IP
_CALL_ISINSTANCE,_CHECK_VALIDITY
_LOAD_CONST_INLINE_BORROW,_BINARY_SUBSCR_LIST_INT
_SET_IP,_CALL_ISINSTANCE
_CHECK_FUNCTION,_LOAD_CONST_INLINE_WITH_NULL
_STORE_FAST_3,_LOAD_FAST_3
_LOAD_CONST_INLINE_BORROW,_LOAD_FAST
_SET_IP,_BUILD_LIST
_LOAD_CONST_INLINE_BORROW,_STORE_FAST
_BINARY_SUBSCR_LIST_INT,_LOAD_CONST_INLINE_BORROW
_LOAD_FAST,_BINARY_OP_MULTIPLY_FLOAT
_LOAD_FAST_5,_GUARD_TYPE_VERSION
_LOAD_FAST_2,_TO_BOOL_BOOL
_STORE_FAST,_LOAD_FAST_6
_CALL_METHOD_DESCRIPTOR_NOARGS,_CHECK_VALIDITY
_BINARY_SUBSCR_LIST_INT,_STORE_FAST
_LOAD_FAST_7,_SET_IP
_CHECK_VALIDITY_AND_SET_IP,_LOAD_GLOBAL
_LOAD_GLOBAL,_CHECK_VALIDITY
_STORE_FAST,_LOAD_CONST_INLINE_BORROW
_COPY,_BINARY_SUBSCR_LIST_INT
_LOAD_FAST_1,_GUARD_TYPE_VERSION
_LOAD_FAST_1,_LOAD_FAST_2
_STORE_FAST_6,_STORE_FAST_7
_GUARD_IS_FALSE_POP,_CHECK_FUNCTION
_STORE_FAST_5,_LOAD_FAST_5
_LOAD_FAST_6,_LOAD_FAST
_CHECK_VALIDITY,_LOAD_FAST_3
_LOAD_CONST_INLINE_BORROW_WITH_NULL,_LOAD_FAST_1
_LOAD_FAST_5,_LOAD_CONST_INLINE
_LOAD_FAST_1,_CALL_TYPE_1
_CALL_TYPE_1,_STORE_FAST_5
_COPY,_SET_IP
_TO_BOOL,_CHECK_VALIDITY
_STORE_FAST_4,_LOAD_FAST_4
_STORE_FAST_7,_STORE_FAST
_STORE_FAST_5,_LOAD_FAST_3
_PUSH_NULL,_LOAD_FAST_0
_CHECK_FUNCTION,_LOAD_CONST_INLINE
_TO_BOOL_INT,_GUARD_IS_TRUE_POP
_CHECK_VALIDITY,_LOAD_FAST_4
_LOAD_FAST,_TO_BOOL_INT
_SET_IP,_CALL_LEN
_BINARY_OP_SUBTRACT_INT,_SET_IP
_ITER_NEXT_LIST,_STORE_FAST
_ITER_NEXT_LIST,_STORE_FAST_5
_CHECK_VALIDITY,_UNPACK_SEQUENCE_TWO_TUPLE
_CHECK_VALIDITY_AND_SET_IP,_RETURN_VALUE
_STORE_FAST_5,_STORE_FAST_6
_LOAD_FAST_1,_LOAD_FAST_4
_GUARD_IS_TRUE_POP,_CHECK_FUNCTION
_SET_IP,_BINARY_SUBSCR_DICT
_GUARD_IS_FALSE_POP,_LOAD_FAST_2
_CALL_LEN,_CHECK_VALIDITY
_LOAD_FAST_3,_GUARD_TYPE_VERSION
_BINARY_OP_ADD_FLOAT,_SWAP
_BINARY_OP_ADD_INT,_STORE_FAST
_CHECK_VALIDITY,_STORE_FAST_4
_SET_IP,_STORE_SLICE
_STORE_SLICE,_CHECK_VALIDITY
_BINARY_OP_ADD_INT,_LOAD_CONST_INLINE_BORROW
_BINARY_OP_MULTIPLY_FLOAT,_BINARY_OP_ADD_FLOAT
_CHECK_VALIDITY,_STORE_FAST_7
_SET_IP,_BINARY_OP_MULTIPLY_INT
_BINARY_OP,_LOAD_FAST_0
_SET_IP,_BUILD_SLICE
_BUILD_SLICE,_CHECK_VALIDITY_AND_SET_IP
_LOAD_FAST_3,_CHECK_FUNCTION
_LOAD_FAST_1,_UNPACK_SEQUENCE_TUPLE
_POP_TOP,_LOAD_FAST_0
_STORE_FAST,_LOAD_FAST_4
_GUARD_IS_FALSE_POP,_LOAD_CONST_INLINE_BORROW
_CHECK_VALIDITY,_GUARD_BOTH_FLOAT
_BINARY_OP,_SET_IP
_BINARY_SUBSCR_LIST_INT,_SET_IP
_LOAD_FAST_4,_LOAD_FAST
_BINARY_SUBSCR_DICT,_CHECK_VALIDITY
_STORE_FAST_0,_LOAD_FAST_0
_CHECK_VALIDITY,_PUSH_NULL
_SET_IP,_GET_ITER
_SET_IP,_LIST_EXTEND
_CHECK_VALIDITY_AND_SET_IP,_CALL_INTRINSIC_1
_CALL_INTRINSIC_1,_CHECK_VALIDITY
_LIST_EXTEND,_CHECK_VALIDITY_AND_SET_IP
_ITER_NEXT_LIST,_STORE_FAST_1
_STORE_FAST_4,_LOAD_FAST_1
_LOAD_FAST,_PUSH_NULL
_SET_IP,_GET_ANEXT
_GET_ANEXT,_CHECK_VALIDITY
_BINARY_OP_ADD_INT,_STORE_FAST_4
_SET_IP,_TO_BOOL
_CHECK_VALIDITY_AND_SET_IP,_BINARY_OP
_LOAD_ATTR_METHOD_WITH_VALUES,_CHECK_VALIDITY_AND_SET_IP
_STORE_SUBSCR_DICT,_CHECK_VALIDITY
_SET_IP,_STORE_SUBSCR_DICT
_COPY,_TO_BOOL_BOOL
_GET_ITER,_CHECK_VALIDITY
_GUARD_IS_FALSE_POP,_LOAD_FAST
_LOAD_CONST_INLINE_BORROW,_COPY
_GUARD_IS_FALSE_POP,_LOAD_FAST_5
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST_0
_STORE_FAST_7,_LOAD_FAST_3
_CHECK_VALIDITY,_STORE_FAST_0
_SET_IP,_BINARY_OP_SUBTRACT_INT
_RETURN_VALUE,_CHECK_VALIDITY_AND_SET_IP
_STORE_FAST_2,_LOAD_FAST_2
_BINARY_SUBSCR_LIST_INT,_LOAD_FAST
_STORE_FAST_1,_SET_IP
_TO_BOOL_NONE,_GUARD_IS_FALSE_POP
_LOAD_FAST_2,_LOAD_CONST_INLINE_BORROW
_LOAD_FAST_0,_LOAD_FAST
_CHECK_VALIDITY,_UNPACK_SEQUENCE_TUPLE
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST_2
_LOAD_FAST_6,_SET_IP
_LOAD_CONST_INLINE_BORROW,_LOAD_FAST_2
_LOAD_FAST_3,_TO_BOOL_NONE
_STORE_FAST,_LOAD_FAST_7
_LOAD_FAST_3,_LOAD_CONST_INLINE_BORROW
_LOAD_FAST_7,_LOAD_FAST
_ITER_NEXT_TUPLE,_STORE_FAST
_BINARY_OP_SUBTRACT_FLOAT,_STORE_FAST
_BINARY_OP_ADD_FLOAT,_STORE_FAST
_LOAD_FAST_2,_LOAD_FAST_7
_SET_IP,_BINARY_SLICE
_STORE_FAST,_SET_IP
_LOAD_FAST_5,_CHECK_FUNCTION
_LOAD_FAST_7,_LOAD_FAST_2
_STORE_FAST_1,_LOAD_FAST_1
_GUARD_IS_TRUE_POP,_LOAD_FAST_1
_BUILD_TUPLE,_CHECK_VALIDITY_AND_SET_IP
_STORE_FAST_3,_LOAD_FAST_2
_LOAD_FAST_3,_LOAD_FAST_5
_CHECK_VALIDITY,_CHECK_FUNCTION
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST_3
_LOAD_FAST,_COPY
_RESUME_CHECK,_LOAD_FAST_1
_STORE_ATTR_INSTANCE_VALUE,_CHECK_VALIDITY
_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS_2
_INIT_CALL_PY_EXACT_ARGS_2,_SAVE_RETURN_OFFSET
_BINARY_OP_SUBTRACT_FLOAT,_LOAD_FAST_1
_ITER_NEXT_TUPLE,_STORE_FAST_4
_CHECK_VALIDITY,_STORE_FAST_1
_COMPARE_OP,_CHECK_VALIDITY
_STORE_FAST_5,_LOAD_FAST_4
_LOAD_FAST_2,_LOAD_FAST_5
_PUSH_NULL,_LOAD_FAST_2
_LOAD_FAST_4,_LOAD_FAST_0
_LOAD_FAST_2,_PUSH_NULL
_LOAD_FAST_1,_LOAD_FAST_0
_LOAD_FAST_4,_LOAD_FAST_3
_CHECK_VALIDITY,_STORE_FAST_2
_PUSH_NULL,_LOAD_FAST_5
_BINARY_OP_MULTIPLY_INT,_STORE_FAST
_BINARY_OP_MULTIPLY_FLOAT,_LOAD_FAST
_POP_TOP,_LOAD_FAST_1
_GUARD_TYPE_VERSION,_CHECK_ATTR_WITH_HINT
_CHECK_ATTR_WITH_HINT,_LOAD_ATTR_WITH_HINT
_LOAD_CONST_INLINE,_IS_OP
_SET_IP,_CALL_METHOD_DESCRIPTOR_FAST_WITH_KEYWORDS
_LOAD_FAST_4,_PUSH_NULL
_LOAD_CONST_INLINE,_PUSH_NULL
_LOAD_CONST_INLINE_BORROW,_LOAD_CONST_INLINE
_BINARY_OP_MULTIPLY_INT,_LOAD_CONST_INLINE_BORROW
_CHECK_VALIDITY,_STORE_FAST_5
_SET_IP,_CALL_METHOD_DESCRIPTOR_FAST
_BINARY_OP,_LOAD_CONST_INLINE_BORROW
_IS_OP,_GUARD_IS_FALSE_POP
_GUARD_IS_TRUE_POP,_LOAD_CONST_INLINE
_BINARY_SUBSCR,_CHECK_VALIDITY_AND_SET_IP
_LOAD_FAST_0,_COPY
_GUARD_TYPE_VERSION,_STORE_ATTR_SLOT
_COPY,_GUARD_TYPE_VERSION
_CHECK_VALIDITY_AND_SET_IP,_LIST_APPEND
_BINARY_OP_SUBTRACT_INT,_SWAP
_BINARY_OP_SUBTRACT_FLOAT,_SWAP
_LOAD_FAST_5,_LOAD_FAST_1
_SET_IP,_COMPARE_OP
_STORE_FAST_4,_STORE_FAST_5
_LOAD_CONST_INLINE,_STORE_FAST
_STORE_FAST_4,_LOAD_FAST_3
_LOAD_FAST,_LOAD_FAST_5
_RESUME_CHECK,_LOAD_CONST_INLINE_BORROW
_LOAD_FAST_5,_LOAD_FAST_4
_GUARD_IS_TRUE_POP,_LOAD_CONST_INLINE_WITH_NULL
_LOAD_FAST_6,_CHECK_FUNCTION
_CALL_METHOD_DESCRIPTOR_FAST_WITH_KEYWORDS,_CHECK_VALIDITY
_STORE_FAST,_LOAD_CONST_INLINE_WITH_NULL
_CHECK_VALIDITY_AND_SET_IP,_CONTAINS_OP
_LOAD_FAST_2,_LOAD_FAST
_STORE_FAST_3,_CHECK_FUNCTION
_UNPACK_SEQUENCE_TWO_TUPLE,_STORE_FAST_4
_CHECK_FUNCTION,_LOAD_CONST_INLINE_BORROW
_STORE_ATTR_SLOT,_CHECK_VALIDITY
_LOAD_FAST_1,_BINARY_SUBSCR_LIST_INT
_BINARY_OP,_SWAP
_LOAD_FAST_3,_PUSH_NULL
_LOAD_FAST,_CHECK_FUNCTION
_LOAD_ATTR_WITH_HINT,_CHECK_VALIDITY
_PUSH_NULL,_LOAD_CONST_INLINE_BORROW
_LOAD_FAST_7,_PUSH_NULL
_LOAD_CONST_INLINE,_LOAD_FAST_0
_BINARY_SLICE,_CHECK_VALIDITY
_LOAD_FAST_1,_LOAD_FAST_6
_LOAD_CONST_INLINE_BORROW,_LOAD_FAST_1
_POP_TOP,_LOAD_FAST
_GUARD_IS_TRUE_POP,_LOAD_FAST
_PUSH_NULL,_LOAD_FAST_4
_BINARY_OP_ADD_INT,_LOAD_FAST_5
_LOAD_FAST,_TO_BOOL_BOOL
_GUARD_KEYS_VERSION,_LOAD_ATTR_NONDESCRIPTOR_WITH_VALUES
_LOAD_FAST_4,_COPY
_PUSH_NULL,_LOAD_CONST_INLINE
_CALL_METHOD_DESCRIPTOR_FAST,_CHECK_VALIDITY
_ITER_NEXT_LIST,_STORE_FAST_2
_BINARY_OP_ADD_INT,_LOAD_FAST_0
_STORE_FAST_2,_LOAD_FAST_0
_BINARY_OP,_BINARY_SUBSCR_LIST_INT
_ITER_NEXT_LIST,_STORE_FAST_3
_LOAD_FAST,_LOAD_FAST_7
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST
_CHECK_VALIDITY_AND_SET_IP,_CALL_BUILTIN_FAST
_BINARY_OP_ADD_FLOAT,_LOAD_FAST_0
_GUARD_IS_FALSE_POP,_POP_TOP
_CALL_BUILTIN_FAST,_CHECK_VALIDITY_AND_SET_IP
_LOAD_CONST_INLINE_BORROW,_TO_BOOL_BOOL
_LOAD_FAST_4,_LOAD_FAST_1
_COMPARE_OP_FLOAT,_CHECK_VALIDITY
_GUARD_BOTH_FLOAT,_COMPARE_OP_FLOAT
_BINARY_OP,_GUARD_BOTH_FLOAT
_PUSH_NULL,_LOAD_FAST
_RESUME_CHECK,_LOAD_CONST_INLINE
_BINARY_OP_ADD_FLOAT,_STORE_FAST_3
_SET_IP,_GUARD_BOTH_FLOAT
_STORE_FAST_5,_LOAD_FAST_2
_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS_3
_INIT_CALL_PY_EXACT_ARGS_3,_SAVE_RETURN_OFFSET
